inc_id,cre_dttm,restore_dttm,affected_cust
2005402950,2017-09-10 18:05:32,2017-09-12 09:27:47,3031
2005403236,2017-09-10 18:12:39,2017-09-11 19:52:29,3348
2005404811,2017-09-10 18:20:36,2017-09-11 18:44:52,506
2005408567,2017-09-10 18:25:58,2017-09-15 07:34:00,110
2005404713,2017-09-10 18:32:14,2017-09-11 20:30:50,1891
2005401468,2017-09-10 18:40:08,2017-09-10 19:32:50,764
2005403521,2017-09-10 18:44:36,2017-09-12 20:21:26,2269
2005405662,2017-09-10 18:53:44,2017-09-12 14:51:55,3130
2005403437,2017-09-10 18:57:22,2017-09-14 20:51:14,1559
2005404983,2017-09-10 18:57:25,2017-09-16 06:50:19,420
2005402740,2017-09-10 18:57:55,2017-09-16 16:11:36,426
2005403504,2017-09-10 18:58:46,2017-09-15 19:09:13,4713
2005404240,2017-09-10 19:24:21,2017-09-12 06:00:27,2059
2005404011,2017-09-10 19:29:11,2017-09-15 13:30:18,125
2005401578,2017-09-10 19:33:37,2017-09-15 17:20:32,284
2005419192,2017-09-10 19:43:39,2017-09-15 13:08:17,1240
2005401618,2017-09-10 19:43:52,2017-09-12 20:19:41,1676
2005401639,2017-09-10 19:44:17,2017-09-12 16:26:25,370
2005404922,2017-09-10 19:46:16,2017-09-11 20:08:58,4570
2005402838,2017-09-10 19:48:09,2017-09-12 14:07:19,52
2005403663,2017-09-10 20:04:07,2017-09-12 05:56:27,83
2005403689,2017-09-10 20:09:04,2017-09-11 21:30:09,2491
2005403005,2017-09-10 20:12:23,2017-09-11 13:18:53,2063
2005404234,2017-09-10 20:15:52,2017-09-11 10:24:58,2041
2005403183,2017-09-10 20:22:37,2017-09-12 23:39:21,1635
2005420319,2017-09-10 20:23:52,2017-09-14 20:03:46,642
2005401915,2017-09-10 20:32:13,2017-09-18 20:23:24,4554
2005404684,2017-09-10 20:37:03,2017-09-12 03:33:33,938
2005401876,2017-09-10 20:58:18,2017-09-12 20:26:40,1630
2005403819,2017-09-10 21:08:59,2017-09-12 02:14:48,2379
2005406104,2017-09-10 21:10:34,2018-02-08 19:28:27,1932
2005407633,2017-09-10 21:16:32,2017-09-14 09:50:09,3148
2005405052,2017-09-10 21:24:42,2017-09-11 15:31:19,5390
2005404216,2017-09-10 21:27:15,2017-09-11 17:33:27,1570
2005403641,2017-09-10 21:34:38,2017-09-12 11:36:33,551
2005404132,2017-09-10 21:41:09,2017-09-12 21:35:56,832
2005402048,2017-09-10 21:43:01,2017-09-15 15:56:06,2761
2005402792,2017-09-10 21:43:40,2017-09-15 16:07:51,306
2005403274,2017-09-10 21:50:04,2017-09-11 19:52:47,1552
2005402077,2017-09-10 21:51:55,2017-09-12 12:06:18,3988
2005402097,2017-09-10 21:57:37,2017-09-15 15:17:20,68
2005404551,2017-09-10 22:01:29,2017-09-15 09:49:57,881
2005402112,2017-09-10 22:02:30,2017-09-14 14:13:24,184
2005403299,2017-09-10 22:02:58,2017-09-16 10:28:24,837
2005404416,2017-09-10 22:05:07,2017-09-11 18:32:22,2576
2005402176,2017-09-10 22:18:14,2017-09-11 15:07:00,764
2005404911,2017-09-10 22:20:04,2017-09-11 03:11:37,1787
2005402195,2017-09-10 22:24:59,2017-09-15 09:01:54,892
2005403706,2017-09-10 22:48:07,2017-09-15 07:37:18,45
2005407820,2017-09-10 22:58:50,2017-09-11 18:30:58,2042
2005426535,2017-09-10 23:00:30,2017-09-15 15:11:21,234
2005402480,2017-09-10 23:03:15,2017-09-11 20:10:11,3001
2005402471,2017-09-10 23:03:58,2017-09-12 19:00:48,23
2005402549,2017-09-10 23:14:20,2017-09-16 16:02:54,49
2005427238,2017-09-10 23:20:24,2017-09-15 15:37:36,12
2005406797,2017-09-10 23:23:17,2017-09-12 10:32:59,3860
2005402613,2017-09-10 23:26:31,2017-09-11 16:35:15,3562
2005402637,2017-09-10 23:31:25,2017-09-11 04:31:09,3289
2005405034,2017-09-10 23:33:06,2017-09-13 11:21:09,134
2005404168,2017-09-10 23:41:18,2017-09-12 03:17:11,1493
2005403238,2017-09-10 23:43:10,2017-09-15 13:34:30,2562
2005405272,2017-09-10 23:53:16,2017-09-13 19:58:59,2764
2005402819,2017-09-10 23:57:02,2017-09-11 08:06:06,3037
2005404402,2017-09-11 00:00:36,2017-09-12 02:23:06,1021
2005402860,2017-09-11 00:05:28,2017-09-15 09:44:35,319
2005402868,2017-09-11 00:06:38,2017-09-11 18:45:57,2018
2005404903,2017-09-11 00:15:47,2017-09-12 19:40:09,3785
2005404815,2017-09-11 00:16:29,2017-09-13 19:03:50,1874
2005403319,2017-09-11 00:39:42,2017-09-11 10:44:28,2005
2005404327,2017-09-11 00:47:35,2017-09-11 12:27:00,5145
2005405093,2017-09-11 00:58:19,2017-09-11 20:32:34,348
2005405564,2017-09-11 01:07:14,2017-09-11 21:28:34,1973
2005406096,2017-09-11 01:14:47,2017-09-15 12:50:10,680
2005404947,2017-09-11 01:23:27,2017-09-11 03:11:57,1205
2005404942,2017-09-11 01:27:51,2017-09-14 09:51:03,386
2005407952,2017-09-11 01:31:20,2017-09-16 09:02:00,789
2005403782,2017-09-11 02:02:15,2017-09-12 01:13:55,922
2005404854,2017-09-11 02:07:36,2017-09-15 12:48:28,2526
2005407517,2017-09-11 02:13:59,2017-09-12 10:36:56,2032
2005404753,2017-09-11 02:19:54,2017-09-11 04:31:09,2158
2005404186,2017-09-11 02:31:15,2018-04-23 13:49:45,655
2005404220,2017-09-11 02:32:32,2017-09-11 14:12:47,682
2005404391,2017-09-11 02:47:57,2017-09-11 17:08:59,2181
2005404523,2017-09-11 02:55:24,2017-09-11 20:13:08,2801
2005405136,2017-09-11 03:32:44,2017-09-13 08:29:53,0
2005428157,2017-09-11 03:35:02,2017-09-15 13:47:12,131
2005417895,2017-09-11 04:11:07,2017-09-12 14:11:53,1174
2005414329,2017-09-11 04:28:41,2017-09-15 14:57:16,48
2005405708,2017-09-11 05:36:09,2017-09-15 12:19:31,921
2005405775,2017-09-11 05:52:50,2017-09-11 12:56:08,1019
2005407151,2017-09-11 05:55:35,2017-09-15 09:20:41,556
2005406925,2017-09-11 06:04:07,2017-09-15 13:25:39,614
2005405840,2017-09-11 06:04:49,2017-09-11 11:02:17,2025
2005405829,2017-09-11 06:05:24,2017-09-12 20:08:13,2176
2005405874,2017-09-11 06:15:04,2017-09-18 11:11:19,2659
2005405893,2017-09-11 06:21:36,2017-09-12 12:56:21,130
2005405917,2017-09-11 06:26:29,2017-09-11 07:01:15,639
2005406043,2017-09-11 06:59:31,2017-09-11 17:06:18,3110
2005406078,2017-09-11 07:06:11,2017-09-15 09:19:24,533
2005406164,2017-09-11 07:15:51,2017-09-15 09:19:40,1470
2005410187,2017-09-11 07:22:18,2017-09-15 13:02:41,385
2005406245,2017-09-11 07:27:39,2017-09-11 10:44:57,2434
2005406255,2017-09-11 07:31:20,2017-09-15 08:49:27,386
2005406262,2017-09-11 07:31:29,2017-09-13 02:02:06,1859
2005406339,2017-09-11 07:39:14,2017-09-11 14:57:25,1945
2005406364,2017-09-11 07:43:30,2017-09-15 09:19:52,1134
2005406446,2017-09-11 07:51:00,2017-09-12 19:28:08,1229
2005406710,2017-09-11 08:13:03,2017-09-12 15:13:17,1032
2005406915,2017-09-11 08:24:44,2017-09-12 09:48:54,3385
2005407141,2017-09-11 09:07:03,2017-09-12 11:36:33,2559
2005407174,2017-09-11 09:10:40,2017-09-12 05:56:27,2375
2005407683,2017-09-11 10:17:50,2017-09-15 13:31:47,29
2005408090,2017-09-11 10:52:47,2017-09-13 09:16:44,307
2005417478,2017-09-11 11:06:39,2017-09-15 06:46:06,350
2005410050,2017-09-11 12:29:40,2017-09-11 13:07:44,5152
2005408890,2017-09-11 12:44:38,2017-09-15 08:55:53,55
2005408970,2017-09-11 12:56:37,2017-09-15 08:48:29,402
2005408989,2017-09-11 12:58:47,2017-09-15 09:49:20,96
2005409831,2017-09-11 14:32:42,2018-01-09 07:54:34,2
2005410561,2017-09-11 15:13:19,2017-09-11 15:32:54,5258
2005410200,2017-09-11 15:19:55,2017-09-14 17:46:48,10
2005410458,2017-09-11 15:36:03,2017-09-12 19:18:04,1443
2005410361,2017-09-11 15:38:47,2017-09-16 19:35:38,2
2005410542,2017-09-11 15:53:50,2017-09-15 08:48:12,325
2005412084,2017-09-11 17:34:40,2017-09-17 17:50:13,351
2005411738,2017-09-11 18:11:07,2017-09-15 13:05:28,76
2005411821,2017-09-11 18:20:00,2017-09-16 15:30:23,38
2005411987,2017-09-11 18:46:28,2017-09-15 08:57:38,489
2005412061,2017-09-11 18:48:15,2017-09-15 13:31:09,628
2005412679,2017-09-11 18:52:43,2017-09-15 19:21:32,91
2005412073,2017-09-11 18:56:01,2017-09-30 22:26:13,16
2005412665,2017-09-11 19:58:45,2017-09-14 08:44:32,6
2005412815,2017-09-11 20:15:49,2017-09-15 08:56:10,167
2005412862,2017-09-11 20:21:17,2017-09-14 10:35:15,2
2005415354,2017-09-11 20:41:08,2017-09-14 09:49:31,9
2005413056,2017-09-11 20:43:04,2017-09-12 16:14:34,153
2005414034,2017-09-11 20:44:54,2017-09-15 18:35:14,4
2005420004,2017-09-11 22:17:21,2017-09-15 09:52:45,119
2005414091,2017-09-11 23:41:48,2017-09-15 11:11:07,1322
2005414346,2017-09-12 01:09:45,2017-09-16 07:24:26,417
2005414411,2017-09-12 03:13:55,2017-09-15 16:03:59,489
2005414881,2017-09-12 06:52:28,2017-09-13 21:56:36,173
2005415047,2017-09-12 07:25:00,2017-09-15 13:08:06,28
2005415223,2017-09-12 07:48:05,2017-09-15 20:30:53,13
2005415472,2017-09-12 08:21:33,2017-09-15 11:04:12,501
2005415638,2017-09-12 08:42:12,2017-09-12 14:11:53,5
2005415680,2017-09-12 08:46:59,2017-09-14 18:31:09,5
2005416515,2017-09-12 10:39:03,2017-09-16 10:19:00,2
2005416830,2017-09-12 11:14:10,2017-09-12 11:15:49,4622
2005416952,2017-09-12 11:37:46,2017-09-14 11:30:00,5
2005416964,2017-09-12 11:39:48,2017-09-13 07:22:13,2
2005417090,2017-09-12 12:02:48,2017-09-17 07:20:06,3
2005417646,2017-09-12 13:18:08,2017-09-15 17:20:47,14
2005417715,2017-09-12 13:33:13,2017-09-15 14:55:17,18
2005421697,2017-09-12 14:18:45,2017-09-15 10:58:19,89
2005418126,2017-09-12 14:41:05,2017-09-12 16:41:14,2
2005418263,2017-09-12 15:09:06,2017-09-15 09:17:32,96
2005419216,2017-09-12 15:40:56,2017-09-14 10:10:22,156
2005418485,2017-09-12 15:44:00,2017-09-12 20:10:06,1596
2005420433,2017-09-12 16:13:10,2017-09-14 17:05:08,20
2005418640,2017-09-12 16:16:09,2017-10-11 12:59:22,2
2005409877,2017-09-12 16:16:18,2017-09-15 20:17:58,1211
2005418715,2017-09-12 16:26:01,2017-09-13 11:28:37,11
2005418818,2017-09-12 16:37:58,2017-11-02 16:58:15,8
2005418865,2017-09-12 16:46:29,2017-09-15 21:30:00,3
2005419744,2017-09-12 17:08:07,2017-09-16 14:45:59,7
2005419131,2017-09-12 17:21:47,2017-09-14 15:00:00,3
2005419279,2017-09-12 17:42:57,2017-09-15 10:53:07,14
2005419368,2017-09-12 18:04:06,2017-09-17 09:34:46,9
2005419380,2017-09-12 18:06:34,2017-09-16 17:23:00,28
2005419472,2017-09-12 18:29:01,2017-09-14 08:16:02,11
2005419532,2017-09-12 18:44:27,2017-09-15 20:19:41,2
2005419717,2017-09-12 19:26:35,2017-09-14 21:25:16,16
2005419733,2017-09-12 19:33:23,,355
2005419868,2017-09-12 19:36:58,2017-11-08 15:31:02,7
2005419774,2017-09-12 19:45:36,2017-09-15 08:15:14,5
2005419950,2017-09-12 20:18:20,2017-09-17 11:45:50,5
2005437532,2017-09-12 20:22:48,2017-09-27 09:37:28,621
2005424065,2017-09-12 20:55:43,2017-09-15 21:09:18,12
2005420362,2017-09-12 21:57:15,2017-09-15 13:37:38,41
2005420384,2017-09-12 22:04:30,2017-09-17 08:11:42,9
2005424948,2017-09-12 22:16:09,2017-09-15 02:52:39,122
2005420645,2017-09-13 01:31:19,2017-09-13 01:51:24,1580
2005421281,2017-09-13 07:43:06,2017-09-13 21:38:35,20
2005421108,2017-09-13 08:18:56,2017-09-15 22:00:00,3
2005421406,2017-09-13 08:44:13,2017-09-17 07:20:53,4
2005421360,2017-09-13 09:09:56,2017-09-13 18:23:54,2
2005421394,2017-09-13 09:18:03,2017-10-22 20:03:22,2
2005421503,2017-09-13 09:37:41,2017-10-11 12:59:22,3
2005421512,2017-09-13 09:40:51,2017-09-14 16:03:57,156
2005421557,2017-09-13 09:50:23,2017-09-13 20:57:31,8
2005421642,2017-09-13 10:09:21,2017-09-16 16:28:07,2
2005421833,2017-09-13 10:51:43,2017-09-16 14:57:30,5
2005422146,2017-09-13 11:56:01,2017-09-14 19:53:51,4
2005422308,2017-09-13 12:32:15,2017-09-14 11:34:31,71
2005422373,2017-09-13 12:51:18,2017-09-14 13:33:59,2
2005422514,2017-09-13 13:21:33,2017-09-14 13:54:52,2
2005422551,2017-09-13 13:32:11,2017-09-16 14:57:33,4
2005422564,2017-09-13 13:36:01,2017-09-17 18:21:04,4
2005422618,2017-09-13 13:51:36,2017-09-15 17:59:59,21
2005422690,2017-09-13 14:06:26,2017-09-16 09:51:15,2
2005422709,2017-09-13 14:10:52,2017-09-15 06:04:16,5
2005422783,2017-09-13 14:30:48,2017-09-13 17:58:43,2
2005423294,2017-09-13 15:35:16,2018-01-09 07:24:37,7
2005423108,2017-09-13 15:37:29,2017-09-16 18:27:25,7
2005423111,2017-09-13 15:38:13,2017-09-17 18:03:55,7
2005423115,2017-09-13 15:39:11,2017-09-17 14:47:00,10
2005423160,2017-09-13 15:46:43,2017-09-14 20:51:53,3
2005423234,2017-09-13 16:09:35,2017-09-15 13:36:26,12
2005423255,2017-09-13 16:17:30,2017-09-17 08:19:29,14
2005423257,2017-09-13 16:18:03,2017-09-17 18:25:06,7
2005423332,2017-09-13 16:30:02,2017-09-16 18:36:09,10
2005423506,2017-09-13 17:19:48,2017-09-17 13:57:05,8
2005423568,2017-09-13 17:39:21,2017-09-15 11:49:04,16
2005423576,2017-09-13 17:42:03,2017-09-16 18:13:38,4
2005423681,2017-09-13 18:05:25,2017-09-17 09:43:35,21
2005423895,2017-09-13 19:20:00,2017-09-15 20:00:45,4
2005425005,2017-09-13 19:40:08,2017-09-15 10:58:49,18
2005424095,2017-09-13 21:07:38,2017-09-17 14:02:16,6
2005424317,2017-09-13 21:40:55,2017-09-16 09:07:06,101
2005424287,2017-09-13 22:03:33,2018-01-09 07:24:17,22
2005424483,2017-09-14 02:47:20,2017-09-17 14:54:05,4
2005424633,2017-09-14 07:35:49,2017-12-11 15:56:17,10
2005424702,2017-09-14 08:08:21,2017-09-15 20:13:43,4
2005424868,2017-09-14 08:54:55,2017-09-17 14:53:12,9
2005424890,2017-09-14 09:02:00,2017-09-16 15:36:50,5
2005424943,2017-09-14 09:18:11,2017-09-17 08:40:59,5
2005424951,2017-09-14 09:21:40,2017-09-17 14:43:28,0
2005424964,2017-09-14 09:24:49,2017-09-15 09:37:55,8
2005424982,2017-09-14 09:31:50,2017-09-15 21:00:00,8
2005425134,2017-09-14 10:28:47,2017-09-16 11:00:00,6
2005425198,2017-09-14 10:49:37,2017-09-17 14:39:31,6
2005425274,2017-09-14 11:03:58,2017-09-15 06:47:29,183
2005425382,2017-09-14 11:36:04,2017-09-15 21:24:25,5
2005425541,2017-09-14 12:34:36,2017-09-16 16:38:47,4
2005425553,2017-09-14 12:39:38,2018-01-09 07:24:59,3
2005425709,2017-09-14 13:33:22,2017-09-17 10:12:53,4
2005426017,2017-09-14 15:19:33,2017-09-16 09:01:02,30
2005427878,2017-09-14 16:14:50,2017-09-16 10:33:44,176
2005426314,2017-09-14 17:24:31,2017-09-18 19:28:45,53
2005426512,2017-09-14 18:23:48,2017-09-15 19:55:30,17
2005426772,2017-09-14 20:23:42,2017-09-16 16:04:09,5
2005426786,2017-09-14 20:33:24,2017-09-16 06:41:11,73
2005426817,2017-09-14 20:41:12,2017-09-15 05:47:50,3985
2005427195,2017-09-15 07:56:45,2017-09-16 15:35:24,54
2005427289,2017-09-15 08:32:26,2017-11-02 16:58:15,10
2005427345,2017-09-15 08:56:30,2017-09-17 13:58:40,6
2005427506,2017-09-15 09:41:16,2017-09-16 15:42:51,191
2005427653,2017-09-15 10:20:21,2017-09-16 14:32:35,2
2005427654,2017-09-15 10:20:38,2017-09-17 10:16:21,9
2005427912,2017-09-15 11:27:15,2017-09-16 15:32:29,28
2005427915,2017-09-15 11:29:22,2017-09-17 14:06:39,28
2005428045,2017-09-15 12:06:21,2017-09-17 11:43:50,15
2005428050,2017-09-15 12:08:10,2017-09-17 14:11:21,9
2005428826,2017-09-15 15:42:23,2017-09-17 09:36:06,18
2005428860,2017-09-15 15:51:15,2017-09-17 14:13:57,4
2005428867,2017-09-15 15:53:00,2017-09-16 18:16:00,6
2005429391,2017-09-15 15:58:13,2017-09-17 10:26:15,18
2005429079,2017-09-15 16:52:34,2017-09-17 11:11:18,4
2005429201,2017-09-15 17:36:23,2017-09-16 20:04:39,6
2005429242,2017-09-15 17:55:02,2017-09-17 06:55:43,3
2005429388,2017-09-15 18:44:29,2018-01-09 07:25:30,18
2005429506,2017-09-15 20:03:20,2017-09-16 15:36:00,33
2005429539,2017-09-15 20:36:39,2017-09-16 10:30:00,3
2005429832,2017-09-16 07:38:07,2017-09-16 17:41:58,13
2005429876,2017-09-16 08:00:38,2017-09-17 14:13:38,3
2005429885,2017-09-16 08:06:50,2017-12-11 15:55:31,3
2005430076,2017-09-16 09:38:16,2017-09-16 19:55:29,3
2005430669,2017-09-16 15:02:53,2017-09-17 12:57:37,69
2005430774,2017-09-16 16:19:15,2017-09-17 09:38:43,11
2005431896,2017-09-17 10:25:13,2017-09-18 10:31:56,58
2005431389,2017-09-17 10:48:22,2017-09-18 16:18:03,29
2005433262,2017-09-19 10:54:13,2017-09-19 15:02:17,20
